id_user,densite_forte,nb_entreprises_fort,presence_colleges,presence_ecoles,presence_equipements
31009,false,false,false,false,true
31005,false,false,false,true,true
31015,false,false,false,false,false
31020,false,false,true,true,true
31008,false,false,false,true,true
31018,false,false,false,false,true
31030,false,false,false,false,true
31026,false,false,false,true,true
31036,true,false,false,true,true
31029,false,false,false,false,true
31038,false,false,false,true,true
31004,false,false,true,true,true
31001,false,false,false,true,true
31021,false,false,false,false,false
31011,false,false,false,true,true
31058,false,false,false,false,false
31050,false,false,false,true,true
31046,false,false,false,false,false
31049,false,false,false,true,true
31040,false,false,false,false,false
31025,false,false,false,true,true
31032,true,true,true,true,true
31022,true,true,true,true,true
31078,false,false,false,false,false
31070,false,false,false,true,true
31069,true,true,true,true,true
31002,false,false,false,false,true
31007,false,false,false,false,false
31019,false,false,false,false,false
31060,false,false,false,false,false
31045,false,false,false,true,true
31052,false,false,false,true,true
31042,false,true,true,true,true
31098,false,false,true,true,true
31056,true,true,false,true,true
31089,false,false,false,true,true
31023,false,false,false,true,true
31028,false,false,true,true,true
31039,false,false,false,false,false
31041,false,false,false,false,false
31065,false,false,false,true,true
31072,false,false,false,false,false
31062,false,false,false,false,false
31118,false,true,false,true,true
31014,false,false,false,false,false
31010,false,false,false,false,true
31003,false,false,false,true,true
31006,false,false,false,false,true
31013,false,false,false,true,true
31066,false,true,true,true,true
31043,false,false,false,false,true
31061,false,false,false,false,true
31048,false,false,false,true,true
31059,false,false,false,false,false
31090,false,false,false,true,true
31085,false,false,false,false,true
31138,false,false,false,false,true
31082,false,false,false,true,true
31092,false,false,false,false,true
31031,false,false,false,false,true
31027,false,false,false,false,true
31080,false,false,true,true,true
31086,false,false,false,false,false
31063,false,false,false,false,false
31081,false,false,false,false,true
31068,false,false,false,false,false
31076,false,false,false,true,true
31017,false,false,false,false,true
31105,false,false,false,false,true
31159,false,false,false,true,false
31102,false,false,false,false,true
31112,false,false,false,true,false
31051,false,false,false,false,true
31106,false,false,true,true,true
31047,false,false,false,false,false
31101,false,false,false,false,true
31083,false,false,false,false,true
31179,false,false,false,true,true
31096,false,false,false,false,false
31024,false,false,false,true,false
31034,false,false,false,false,true
31132,false,false,false,false,false
31079,false,true,false,true,true
31012,false,false,false,false,false
31110,false,false,false,true,true
31071,false,false,false,false,true
31109,false,false,false,true,true
31126,false,false,false,false,false
31103,false,false,false,false,false
31199,false,false,false,false,true
31116,true,true,true,true,true
31044,true,true,true,true,true
31100,false,false,false,true,true
31054,false,false,false,false,true
31088,true,false,false,true,true
31091,true,true,false,true,true
31035,true,false,false,true,true
31125,false,false,false,false,false
31220,false,false,false,true,true
31122,false,false,false,false,false
31099,false,false,false,true,true
31033,false,true,true,true,true
31129,false,false,false,false,false
31123,false,false,false,false,true
31067,false,false,false,false,true
31064,false,false,false,false,false
31136,false,false,false,true,true
31074,false,false,false,false,true
31146,false,false,false,false,false
31111,false,false,false,false,true
31108,false,false,false,true,true
31240,false,false,false,true,true
31055,false,false,false,false,false
31149,true,true,true,true,true
31142,false,false,false,false,true
31152,false,false,false,false,false
31053,false,false,false,true,true
31143,false,false,false,false,true
31130,false,false,false,false,true
31167,false,false,false,true,true
31037,false,false,false,true,true
31157,true,true,true,true,true
31094,false,false,false,true,true
31131,false,false,false,false,false
31128,false,false,false,true,true
31121,false,false,false,false,false
31120,false,false,false,true,false
31261,false,false,false,true,true
31163,false,false,false,true,true
31173,false,false,false,true,true
31073,false,false,false,true,true
31150,true,true,false,true,true
31187,true,true,true,true,true
31151,false,false,false,true,true
31057,false,false,false,true,true
31114,false,false,false,true,true
31141,false,false,false,true,false
31087,false,false,false,true,true
31148,false,false,false,true,true
31140,false,false,false,false,true
31281,false,false,false,true,true
31183,false,false,false,true,true
31171,false,false,false,false,true
31075,false,false,false,true,true
31207,false,false,false,false,false
31134,false,false,false,false,false
31172,false,false,false,false,false
31162,true,false,false,true,true
31119,false,false,false,true,true
31177,false,false,false,false,false
31161,false,false,false,true,true
31228,false,false,true,true,true
31302,false,false,false,true,false
31203,true,true,true,true,true
31095,false,false,false,false,false
31193,false,false,true,true,true
31093,false,false,false,true,true
31170,false,false,false,false,true
31182,true,true,true,true,true
31164,false,false,false,false,false
31107,false,true,true,true,true
31197,false,false,false,true,true
31181,false,false,false,true,true
31323,false,false,false,true,true
31224,false,false,false,true,true
31145,false,false,false,true,true
31115,false,false,false,false,false
31190,false,false,false,true,true
31169,true,true,false,true,true
31213,false,false,false,false,false
31113,true,true,true,true,true
31084,false,false,false,true,true
31191,false,false,false,false,true
31202,false,true,true,true,true
31127,false,false,false,false,false
31218,false,false,false,false,false
31192,false,false,false,true,true
31201,false,false,false,false,false
31166,false,false,false,true,true
31077,false,false,false,true,true
31155,false,false,false,true,true
31211,false,false,false,true,true
31234,false,false,false,false,true
31133,false,false,false,true,true
31104,false,false,false,true,true
31223,false,false,false,false,false
31248,true,true,true,true,true
31238,false,false,false,true,false
31147,false,false,false,true,true
31186,true,false,false,true,true
31097,false,false,false,false,true
31184,false,false,false,true,true
31254,true,true,false,true,true
31343,false,false,false,false,false
31124,false,false,false,true,true
31232,false,true,true,true,true
31189,false,false,false,false,false
31269,false,false,false,true,true
31243,false,false,false,false,true
31259,true,false,false,true,true
31168,false,false,false,false,true
31206,false,false,false,true,true
31117,false,false,false,true,true
31204,false,false,false,false,false
31275,false,false,false,false,false
31252,true,false,false,true,true
31363,false,false,false,true,true
31144,false,false,false,true,true
31175,false,false,false,true,true
31210,false,false,false,true,true
31212,false,false,false,true,true
31289,false,false,false,true,true
31153,false,false,false,false,true
31279,false,false,false,false,false
31273,true,false,false,true,true
31227,false,false,false,true,true
31295,false,false,false,false,false
31231,false,false,false,true,true
31383,false,false,false,true,true
31195,false,false,false,false,false
31222,false,false,false,false,true
31209,false,false,false,true,false
31311,false,false,false,true,true
31174,false,false,false,true,true
31264,false,false,false,true,true
31135,false,true,true,true,true
31188,true,true,true,true,true
31244,false,false,false,false,true
31247,false,false,false,true,true
31251,false,false,false,true,false
31137,false,false,false,true,true
31317,false,false,false,false,true
31216,false,false,false,false,false
31242,false,false,false,false,false
31233,false,false,false,true,true
31284,true,false,false,true,true
31165,true,true,false,true,true
31331,false,false,false,false,true
31194,false,false,false,false,false
31272,false,false,false,false,false
31208,false,false,false,true,true
31139,false,false,false,false,false
31268,false,false,false,false,true
31253,true,false,false,true,true
31230,true,false,true,true,true
31403,false,false,false,true,true
31158,false,false,false,false,false
31263,false,false,false,true,true
31337,false,false,false,false,false
31229,false,false,false,true,true
31292,false,false,false,false,true
31300,false,false,false,true,true
31305,false,false,false,false,true
31215,false,false,false,true,true
31293,true,false,false,true,true
31160,false,false,false,true,true
31288,false,false,false,false,true
31250,false,false,false,true,true
31265,false,false,false,false,false
31423,false,false,false,false,false
31283,false,false,false,true,true
31357,false,false,false,true,true
31321,false,false,false,true,false
31249,false,false,false,true,true
31326,false,false,false,false,false
31314,false,false,false,true,false
31235,false,false,false,false,true
31271,false,false,false,true,true
31351,true,false,false,true,true
31310,false,false,false,true,false
31285,false,false,false,true,true
31341,false,true,false,true,true
31270,false,false,false,true,true
31444,false,false,false,false,false
31274,false,false,false,false,true
31334,false,false,false,true,true
31377,false,false,false,true,true
31304,false,false,false,true,true
31236,false,false,false,false,true
31225,false,false,false,false,false
31371,false,false,false,false,false
31255,false,false,false,true,true
31330,false,false,false,true,true
31290,false,false,false,false,false
31361,false,false,false,false,true
31354,false,false,false,false,true
31464,false,false,false,true,false
31294,false,false,false,false,false
31256,false,false,false,false,true
31156,false,false,false,true,false
31178,false,false,false,false,true
31312,false,false,false,false,false
31381,false,false,false,true,true
31291,true,true,true,true,true
31315,false,false,false,true,true
31374,false,false,false,true,true
31391,false,false,false,true,true
31277,false,false,false,true,true
31185,false,false,false,false,false
31176,false,false,false,false,true
31332,false,false,false,false,true
31401,false,false,false,true,true
31198,false,false,false,false,false
31397,false,false,false,false,false
31411,false,false,false,true,true
31245,false,false,false,false,true
31205,true,false,false,true,true
31196,false,false,false,true,false
31346,false,false,false,true,true
31276,false,false,false,true,true
31421,true,false,true,true,true
31219,false,false,false,true,true
31484,true,false,false,true,true
31417,true,true,true,true,true
31180,false,false,false,false,false
31266,false,false,false,false,false
31313,false,false,false,false,false
31226,false,false,false,false,true
31217,false,false,false,false,true
31325,false,false,false,true,true
31442,false,false,false,true,true
31504,false,false,false,true,true
31200,false,false,false,false,false
31437,false,false,false,false,true
31286,false,false,false,true,true
31306,false,false,false,true,true
31352,false,false,false,false,true
31239,false,false,true,true,true
31246,false,false,false,true,true
31462,true,true,false,true,true
31431,false,false,false,false,false
31237,false,false,false,false,false
31345,false,false,false,true,true
31366,false,false,false,true,true
31394,false,false,false,false,true
31372,false,false,false,true,true
31260,false,false,false,false,true
31297,false,false,false,true,true
31452,false,false,false,false,false
31482,false,false,false,false,false
31267,false,false,false,false,false
31350,false,false,false,false,false
31365,false,false,false,true,true
31386,false,false,false,false,false
31414,false,false,false,false,false
31316,false,false,false,true,true
31524,false,false,false,false,true
31392,false,false,false,false,false
31319,false,false,false,false,false
31458,true,true,false,true,true
31335,false,false,false,false,false
31296,false,false,false,true,true
31385,false,false,false,false,true
31370,false,false,false,false,true
31327,false,false,false,false,true
31406,false,false,false,true,true
31434,false,false,false,false,false
31336,false,false,false,true,true
31333,false,false,false,false,false
31544,false,false,false,true,true
31412,false,false,false,true,true
31318,false,false,false,false,true
31339,false,false,false,false,true
31390,true,false,true,true,true
31347,false,false,false,true,false
31280,false,false,false,true,true
31426,false,false,false,true,true
31455,false,false,false,true,true
31221,false,false,false,false,true
31432,false,false,false,false,false
31367,false,false,false,false,false
31258,false,false,false,true,true
31359,false,false,false,false,false
31410,true,true,true,true,true
31447,false,false,false,false,false
31405,false,false,false,false,true
31478,false,false,false,true,true
31453,false,false,false,false,false
31241,false,false,false,true,true
31472,false,false,false,true,true
31379,false,false,false,false,true
31430,false,false,false,true,true
31502,false,false,false,true,true
31308,false,false,false,false,false
31425,false,false,false,true,true
31498,false,false,false,false,false
31473,false,false,false,true,true
31475,false,false,false,true,true
31355,false,false,false,true,true
31522,false,false,false,false,true
31328,false,false,false,true,true
31446,true,true,true,true,true
31518,false,false,false,true,true
31287,false,false,false,true,true
31353,false,false,false,false,false
31564,false,false,false,false,true
31387,false,false,false,false,true
31495,false,false,false,true,true
31356,false,false,false,true,true
31542,false,false,false,false,true
31348,false,false,false,false,true
31338,false,false,false,true,true
31301,false,false,false,false,true
31538,false,false,false,false,false
31399,true,false,true,true,true
31584,false,true,true,true,true
31373,false,false,false,true,false
31492,false,false,false,true,true
31376,false,false,false,false,false
